id_transaction,date,time,amount,transaction_type,new_user,user_id,status
19082742,12/4/2024,9:53,14770.6,purchase,false,400,non-fraudulent
19082743,21/8/2024,8:00,39148.5,transfer,true,401,fraudulent
19082744,16/11/2023,16:55,13205.5,transfer,false,402,non-fraudulent
19082745,19/6/2024,0:48,35885.3,purchase,false,403,fraudulent
19082746,16/2/2024,1:25,32580.9,purchase,true,404,fraudulent
19082747,17/1/2024,19:00,48588.8,purchase,true,405,non-fraudulent
19082748,13/11/2023,21:09,21784.0,purchase,false,406,non-fraudulent
19082749,21/10/2023,21:26,373.1,purchase,false,407,non-fraudulent
19082750,16/2/2024,4:31,16862.6,purchase,true,408,non-fraudulent
19082751,5/8/2024,9:00,27811.7,purchase,true,409,fraudulent
19082752,30/7/2024,17:55,33769.8,purchase,true,410,fraudulent
19082753,24/6/2024,22:22,7493.7,transfer,false,411,fraudulent
19082754,10/11/2023,22:25,26112.4,transfer,true,412,fraudulent
19082755,13/1/2024,0:34,8820.7,purchase,false,413,non-fraudulent
19082756,1/3/2024,2:46,46971.1,purchase,true,414,fraudulent
19082757,23/7/2024,11:19,48463.3,purchase,true,415,non-fraudulent
19082758,1/10/2023,2:27,8759.6,transfer,false,416,fraudulent
19082759,14/4/2024,8:42,14262.3,purchase,false,417,non-fraudulent
19082760,26/10/2023,20:08,19760.3,purchase,false,418,fraudulent
19082761,2/11/2023,23:32,49625.4,purchase,true,419,non-fraudulent
19082762,12/9/2023,19:24,10323.3,purchase,false,420,fraudulent
19082763,3/11/2023,6:25,24377.9,purchase,true,421,non-fraudulent
19082764,29/2/2024,5:21,41647.1,purchase,true,422,fraudulent
19082765,6/11/2023,6:10,34347.2,transfer,false,423,non-fraudulent
19082766,14/9/2023,7:14,33534.8,purchase,true,424,fraudulent
19082767,20/6/2024,21:34,24955.3,purchase,true,425,fraudulent
19082768,20/11/2023,17:05,39292.0,purchase,false,426,fraudulent
19082769,6/7/2024,22:50,31845.7,purchase,true,427,non-fraudulent
19082770,7/8/2024,20:18,13271.2,purchase,true,428,non-fraudulent
19082771,21/6/2024,22:58,17743.6,transfer,false,429,non-fraudulent
19082772,9/3/2024,22:49,3072.3,purchase,true,430,non-fraudulent
19082773,15/10/2023,19:56,629.4,transfer,true,431,fraudulent
19082774,9/1/2024,4:31,20257.8,purchase,false,432,fraudulent
19082775,25/9/2023,0:58,47127.1,purchase,false,433,fraudulent
19082776,25/6/2024,22:03,31348.8,transfer,false,434,fraudulent
19082777,23/1/2024,2:05,25403.9,purchase,false,435,non-fraudulent
19082778,30/7/2024,11:48,18123.6,purchase,false,436,fraudulent
19082779,5/4/2024,3:33,31985.1,transfer,true,437,non-fraudulent
19082780,12/4/2024,17:48,42703.6,purchase,false,438,fraudulent
19082781,4/12/2023,23:29,21924.9,transfer,true,439,fraudulent
19082782,22/8/2024,10:34,41103.9,purchase,true,440,fraudulent
19082783,1/8/2024,13:24,21495.1,transfer,true,441,fraudulent
19082784,20/3/2024,11:36,32887.0,transfer,false,442,fraudulent
19082785,1/3/2024,12:29,41870.7,purchase,true,443,non-fraudulent
19082786,19/7/2024,2:17,44892.9,purchase,false,444,non-fraudulent
19082787,29/5/2024,20:26,20522.7,transfer,false,445,fraudulent
19082788,18/2/2024,21:43,35234.4,purchase,false,446,fraudulent
19082789,27/10/2023,22:26,29598.2,transfer,true,447,fraudulent
19082790,3/3/2024,16:35,24965.1,transfer,false,448,non-fraudulent
19082791,10/8/2024,20:30,38367.1,purchase,true,449,non-fraudulent
19082792,1/7/2024,15:44,12153.8,purchase,true,450,non-fraudulent
19082793,31/1/2024,21:13,17649.5,purchase,false,451,fraudulent
19082794,17/12/2023,17:49,47706.9,transfer,true,452,non-fraudulent
19082795,4/4/2024,10:58,38592.3,purchase,true,453,fraudulent
19082796,1/10/2023,16:18,35671.5,purchase,false,454,non-fraudulent
19082797,26/8/2024,3:03,5817.0,purchase,false,455,non-fraudulent
19082798,28/1/2024,0:50,31509.2,purchase,false,456,fraudulent
19082799,10/1/2024,22:33,35599.5,purchase,true,457,non-fraudulent
19082800,15/8/2024,4:18,32845.7,purchase,true,458,non-fraudulent
19082801,15/2/2024,1:01,3214.9,purchase,true,459,non-fraudulent
19082802,19/7/2024,10:32,34361.1,transfer,true,460,non-fraudulent
19082803,31/10/2023,14:37,13189.6,transfer,false,461,fraudulent
19082804,13/3/2024,7:02,47545.9,purchase,false,462,non-fraudulent
19082805,3/7/2024,11:15,10758.9,purchase,true,463,non-fraudulent
19082806,7/2/2024,2:56,36303.9,purchase,true,464,fraudulent
19082807,21/9/2023,23:56,9769.1,purchase,false,465,non-fraudulent
19082808,11/7/2024,1:38,31750.1,transfer,true,466,fraudulent
19082809,5/7/2024,5:00,16005.5,transfer,true,467,fraudulent
19082810,1/5/2024,4:53,20422.2,purchase,false,468,non-fraudulent
19082811,4/5/2024,14:56,22569.9,transfer,true,469,non-fraudulent
19082812,14/8/2024,10:46,9767.1,transfer,false,470,non-fraudulent
19082813,19/5/2024,13:48,33537.0,transfer,true,471,non-fraudulent
19082814,18/7/2024,12:16,32315.6,transfer,true,472,non-fraudulent
19082815,1/7/2024,14:32,31872.1,purchase,false,473,fraudulent
19082816,8/3/2024,7:28,22948.1,transfer,true,474,fraudulent
19082817,22/11/2023,1:47,31684.3,transfer,true,475,non-fraudulent
19082818,7/10/2023,23:12,7494.4,transfer,false,476,non-fraudulent
19082819,21/5/2024,19:03,47614.6,purchase,false,477,fraudulent
19082820,17/1/2024,14:06,38804.8,purchase,true,478,non-fraudulent
19082821,16/7/2024,5:02,21466.9,purchase,false,479,non-fraudulent
19082822,16/11/2023,0:02,716.5,purchase,false,480,non-fraudulent
19082823,30/4/2024,14:57,20458.4,purchase,true,481,fraudulent
19082824,8/12/2023,9:33,8232.8,transfer,true,482,fraudulent
19082825,16/4/2024,7:18,13669.8,purchase,false,483,non-fraudulent
19082826,20/7/2024,4:03,2277.6,purchase,true,484,fraudulent
19082827,10/3/2024,2:23,44148.4,purchase,true,485,fraudulent
19082828,15/12/2023,7:07,29944.5,purchase,false,486,fraudulent
19082829,11/12/2023,15:36,45637.6,transfer,false,487,fraudulent
19082830,9/4/2024,7:09,1958.3,purchase,true,488,non-fraudulent
19082831,25/5/2024,4:27,36445.0,transfer,false,489,non-fraudulent
19082832,20/12/2023,4:01,28374.5,purchase,true,490,fraudulent
19082833,6/1/2024,22:50,35200.8,purchase,false,491,non-fraudulent
19082834,4/8/2024,14:44,15497.0,purchase,false,492,non-fraudulent
19082835,23/1/2024,8:15,12493.2,purchase,true,493,non-fraudulent
19082836,8/9/2023,0:05,1219.8,transfer,true,494,non-fraudulent
19082837,13/3/2024,10:01,16451.6,purchase,false,495,fraudulent
19082838,25/9/2023,6:35,25132.2,purchase,false,496,fraudulent
19082839,11/2/2024,2:06,34182.2,purchase,true,497,non-fraudulent
19082840,11/7/2024,7:11,17473.0,transfer,true,498,fraudulent
19082841,1/1/2024,16:38,39638.2,purchase,true,499,fraudulent
19082842,1/10/2023,8:56,2378.5,transfer,false,500,non-fraudulent
19082843,23/9/2023,1:47,37983.4,purchase,false,501,fraudulent
19082844,8/5/2024,11:40,35876.7,purchase,false,502,non-fraudulent
19082845,13/2/2024,10:27,27939.6,purchase,true,503,non-fraudulent
19082846,7/3/2024,19:07,2754.3,transfer,true,504,fraudulent
19082847,20/11/2023,12:35,34324.4,purchase,false,505,fraudulent
19082848,8/9/2023,6:07,38714.2,transfer,false,506,non-fraudulent
19082849,21/9/2023,11:11,35562.3,purchase,false,507,non-fraudulent
19082850,13/6/2024,9:55,42820.0,purchase,true,508,non-fraudulent
19082851,23/7/2024,0:49,17064.4,purchase,true,509,non-fraudulent
19082852,27/12/2023,12:17,27688.7,purchase,false,510,fraudulent
19082853,3/3/2024,12:50,40100.3,transfer,true,511,fraudulent
19082854,15/9/2023,16:03,39826.1,transfer,true,512,non-fraudulent
19082855,12/2/2024,8:03,48638.1,purchase,false,513,non-fraudulent
19082856,5/8/2024,9:11,38825.4,transfer,false,514,fraudulent
19082857,22/10/2023,14:50,26932.5,purchase,false,515,fraudulent
19082858,2/6/2024,4:34,30827.5,purchase,false,516,non-fraudulent
19082859,20/12/2023,15:54,7806.1,transfer,true,517,non-fraudulent
19082860,18/7/2024,14:32,28391.4,purchase,true,518,non-fraudulent
19082861,18/8/2024,22:46,18371.9,purchase,false,519,fraudulent
19082862,17/10/2023,22:12,22169.6,purchase,true,520,fraudulent
19082863,18/5/2024,22:21,18479.9,purchase,false,521,fraudulent
19082864,28/9/2023,5:49,2640.2,purchase,true,522,fraudulent
19082865,12/6/2024,20:26,41129.2,transfer,true,523,non-fraudulent
19082866,18/12/2023,9:29,1879.6,purchase,true,524,non-fraudulent
19082867,15/7/2024,23:32,15474.8,transfer,false,525,non-fraudulent
19082868,9/5/2024,18:42,29828.0,purchase,true,526,non-fraudulent
19082869,20/4/2024,21:25,13935.4,transfer,true,527,non-fraudulent
19082870,16/7/2024,10:01,16868.1,transfer,false,528,non-fraudulent
19082871,27/9/2023,23:25,1935.3,purchase,true,529,non-fraudulent
19082872,15/11/2023,11:27,45272.1,transfer,true,530,fraudulent
19082873,23/2/2024,16:52,11408.1,purchase,false,531,non-fraudulent
19082874,22/2/2024,11:05,16417.4,purchase,true,532,non-fraudulent
19082875,19/1/2024,20:20,22140.9,purchase,true,533,non-fraudulent
19082876,15/5/2024,20:31,41877.8,purchase,false,534,non-fraudulent
19082877,19/3/2024,0:32,42582.9,transfer,true,535,fraudulent
19082878,6/12/2023,10:05,5661.1,purchase,true,536,non-fraudulent
19082879,7/9/2024,3:41,29007.2,purchase,false,537,fraudulent
19082880,10/11/2023,7:35,29220.8,purchase,false,538,non-fraudulent
19082881,15/11/2023,13:39,40845.3,purchase,true,539,non-fraudulent
19082882,13/6/2024,19:15,13055.0,purchase,false,540,non-fraudulent
19082883,19/1/2024,1:10,17057.9,purchase,false,541,non-fraudulent
19082884,11/9/2023,22:57,47373.1,purchase,true,542,fraudulent
19082885,18/4/2024,18:36,46066.5,purchase,true,543,non-fraudulent
19082886,14/4/2024,17:59,8016.2,purchase,false,544,fraudulent
19082887,24/12/2023,2:32,17095.2,transfer,false,545,fraudulent
19082888,16/5/2024,16:34,34342.7,transfer,false,546,fraudulent
19082889,25/10/2023,23:50,28547.4,purchase,false,547,non-fraudulent
19082890,27/9/2023,13:40,36052.9,purchase,false,548,fraudulent
19082891,16/11/2023,8:04,38548.2,purchase,false,549,non-fraudulent
19082892,28/8/2024,2:37,44882.5,transfer,false,550,non-fraudulent
19082893,10/1/2024,1:11,45768.5,purchase,false,551,non-fraudulent
19082894,27/1/2024,19:59,25082.3,transfer,false,552,non-fraudulent
19082895,1/1/2024,2:14,41098.1,purchase,false,553,fraudulent
19082896,19/2/2024,12:24,40965.2,purchase,true,554,fraudulent
19082897,10/4/2024,3:07,9543.2,transfer,false,555,fraudulent
19082898,7/2/2024,9:02,48949.4,transfer,true,556,fraudulent
19082899,22/12/2023,11:22,47339.0,purchase,false,557,non-fraudulent
19082900,10/2/2024,9:25,16409.1,transfer,false,558,fraudulent
19082901,15/7/2024,2:29,46737.3,transfer,true,559,non-fraudulent
19082902,8/10/2023,6:24,10360.7,transfer,false,560,non-fraudulent
19082903,4/10/2023,23:43,29878.8,transfer,true,561,fraudulent
19082904,15/3/2024,2:38,49512.4,transfer,true,562,fraudulent
19082905,1/3/2024,0:18,4859.5,purchase,false,563,fraudulent
19082906,8/3/2024,0:12,30366.5,purchase,true,564,non-fraudulent
19082907,10/11/2023,8:21,18997.1,purchase,false,565,fraudulent
19082908,18/3/2024,23:06,4199.4,purchase,false,566,non-fraudulent
19082909,7/2/2024,3:21,31270.8,purchase,true,567,non-fraudulent
19082910,4/12/2023,13:57,10915.2,transfer,true,568,fraudulent
19082911,22/7/2024,23:27,29814.9,purchase,true,569,non-fraudulent
19082912,21/10/2023,13:44,40200.4,purchase,false,570,non-fraudulent
19082913,22/6/2024,9:03,28423.1,purchase,true,571,non-fraudulent
19082914,2/1/2024,19:38,20137.6,transfer,true,572,non-fraudulent
19082915,26/12/2023,13:58,9267.4,purchase,true,573,non-fraudulent
19082916,3/5/2024,23:37,7072.6,transfer,false,574,fraudulent
19082917,1/11/2023,6:06,48885.5,transfer,false,575,non-fraudulent
19082918,5/6/2024,10:09,34341.2,transfer,true,576,non-fraudulent
19082919,3/7/2024,6:14,12879.9,transfer,true,577,fraudulent
19082920,2/6/2024,17:05,8062.3,transfer,true,578,fraudulent
19082921,19/1/2024,20:58,47145.8,purchase,true,579,non-fraudulent
19082922,16/10/2023,11:05,12832.7,purchase,true,580,fraudulent
19082923,17/4/2024,17:07,21547.0,transfer,false,581,non-fraudulent
19082924,14/4/2024,19:38,3154.5,purchase,false,582,non-fraudulent
19082925,26/4/2024,3:45,5074.0,transfer,true,583,non-fraudulent
19082926,10/6/2024,3:09,43880.0,transfer,false,584,fraudulent
19082927,2/8/2024,9:07,17460.6,purchase,false,585,fraudulent
19082928,9/11/2023,22:24,209.2,purchase,false,586,non-fraudulent
19082929,26/5/2024,13:00,40480.0,transfer,false,587,non-fraudulent
19082930,10/12/2023,16:16,15224.7,transfer,false,588,non-fraudulent
19082931,12/6/2024,0:05,33717.8,purchase,false,589,fraudulent
19082932,19/3/2024,12:26,3465.0,purchase,false,590,fraudulent
19082933,7/11/2023,2:01,41696.3,purchase,false,591,fraudulent
19082934,22/2/2024,4:17,31809.7,transfer,false,592,fraudulent
19082935,4/8/2024,6:53,47483.9,purchase,true,593,non-fraudulent
19082936,13/5/2024,21:48,26689.0,purchase,false,594,non-fraudulent
19082937,17/10/2023,20:21,23560.2,purchase,true,595,non-fraudulent
19082938,10/5/2024,16:13,16160.5,transfer,true,596,fraudulent
19082939,30/6/2024,17:50,9895.5,transfer,false,597,non-fraudulent
19082940,20/12/2023,9:52,11878.4,purchase,false,598,fraudulent
19082941,21/12/2023,6:25,49678.8,purchase,false,599,fraudulent
19082942,23/6/2024,1:16,44133.4,purchase,false,600,fraudulent
19082943,19/8/2024,13:43,19370.0,purchase,false,601,fraudulent
19082944,1/10/2023,20:43,42830.5,transfer,false,602,non-fraudulent
19082945,26/1/2024,0:29,29684.7,purchase,false,603,non-fraudulent
19082946,24/11/2023,7:50,24120.0,purchase,true,604,non-fraudulent
19082947,25/10/2023,0:26,10469.8,purchase,false,605,non-fraudulent
19082948,15/4/2024,23:12,3693.0,transfer,true,606,fraudulent
19082949,9/1/2024,12:37,28174.0,purchase,true,607,non-fraudulent
19082950,24/11/2023,19:27,9053.1,transfer,true,608,fraudulent
19082951,21/6/2024,1:42,40493.0,transfer,true,609,fraudulent
19082952,4/2/2024,17:56,20556.9,purchase,true,610,non-fraudulent
19082953,25/3/2024,20:29,15386.7,transfer,false,611,fraudulent
19082954,28/12/2023,11:52,29000.1,purchase,true,612,non-fraudulent
19082955,9/5/2024,7:13,46484.8,purchase,false,613,fraudulent
19082956,19/9/2023,8:32,38096.7,purchase,false,614,non-fraudulent
19082957,27/12/2023,13:03,7710.8,purchase,true,615,non-fraudulent
19082958,10/9/2023,3:46,12447.3,transfer,true,616,fraudulent
19082959,6/6/2024,18:34,6304.1,purchase,true,617,fraudulent
19082960,4/11/2023,6:32,23753.4,transfer,false,618,fraudulent
19082961,3/10/2023,13:46,13447.3,purchase,false,619,fraudulent
19082962,23/1/2024,17:27,37805.1,transfer,false,620,fraudulent
19082963,12/6/2024,8:15,7770.0,transfer,false,621,non-fraudulent
19082964,1/3/2024,22:26,16827.9,purchase,true,622,fraudulent
19082965,12/4/2024,7:44,20329.9,transfer,false,623,non-fraudulent
19082966,4/2/2024,6:51,13920.0,purchase,true,624,fraudulent
19082967,18/5/2024,16:40,48169.2,transfer,false,625,fraudulent
19082968,14/6/2024,18:47,31268.1,purchase,false,626,fraudulent
19082969,2/7/2024,20:31,12900.8,transfer,true,627,non-fraudulent
19082970,18/4/2024,15:21,6237.2,purchase,false,628,fraudulent
19082971,11/4/2024,3:18,25446.4,purchase,false,629,fraudulent
19082972,9/10/2023,17:57,5616.7,transfer,false,630,fraudulent
19082973,4/5/2024,14:45,19955.0,transfer,false,631,fraudulent
19082974,5/12/2023,21:41,41707.0,transfer,false,632,non-fraudulent
19082975,21/2/2024,15:14,4723.9,transfer,false,633,fraudulent
19082976,13/5/2024,16:45,30081.8,purchase,false,634,fraudulent
19082977,7/11/2023,11:31,3168.4,transfer,true,635,fraudulent
19082978,21/9/2023,6:00,25609.8,transfer,false,636,fraudulent
19082979,12/3/2024,20:17,7216.6,transfer,true,637,fraudulent
19082980,26/1/2024,15:14,35370.4,transfer,false,638,non-fraudulent
19082981,5/2/2024,4:48,42408.0,purchase,true,639,fraudulent
19082982,29/4/2024,22:47,44170.9,purchase,true,640,fraudulent
19082983,12/2/2024,7:54,49473.9,transfer,false,641,fraudulent
19082984,5/11/2023,7:56,4294.3,transfer,false,642,non-fraudulent
19082985,28/7/2024,10:29,27428.5,purchase,false,643,non-fraudulent
19082986,28/2/2024,5:15,5873.4,transfer,false,644,non-fraudulent
19082987,12/4/2024,14:29,6103.4,transfer,false,645,non-fraudulent
19082988,18/8/2024,4:26,33764.4,purchase,false,646,fraudulent
19082989,3/6/2024,20:40,35196.0,purchase,false,647,fraudulent
19082990,31/7/2024,14:12,4360.9,transfer,false,648,fraudulent
19082991,25/8/2024,14:38,1788.1,purchase,true,649,non-fraudulent
19082992,3/11/2023,4:38,11863.8,transfer,true,650,fraudulent
19082993,15/1/2024,1:08,32340.2,purchase,false,651,fraudulent
19082994,27/4/2024,13:50,15814.9,purchase,false,652,non-fraudulent
19082995,13/1/2024,2:05,45201.8,purchase,false,653,non-fraudulent
19082996,11/7/2024,15:48,15356.3,purchase,true,654,fraudulent
19082997,18/10/2023,22:02,15307.4,purchase,true,655,fraudulent
19082998,1/10/2023,1:44,5554.2,purchase,true,656,non-fraudulent
19082999,17/3/2024,20:31,22875.0,purchase,false,657,non-fraudulent
19083000,21/6/2024,19:44,42198.1,purchase,true,658,fraudulent
19083001,15/1/2024,21:54,27288.5,purchase,false,659,non-fraudulent
19083002,27/11/2023,21:27,9853.2,purchase,false,660,fraudulent
19083003,20/4/2024,10:53,42406.1,purchase,false,661,non-fraudulent
19083004,17/8/2024,4:39,992.6,purchase,false,662,non-fraudulent
19083005,2/8/2024,9:46,35612.2,purchase,false,663,non-fraudulent
19083006,16/5/2024,8:38,35063.1,purchase,false,664,non-fraudulent
19083007,13/3/2024,20:21,21770.7,purchase,false,665,fraudulent
19083008,13/1/2024,19:59,12389.5,purchase,true,666,non-fraudulent
19083009,24/10/2023,22:33,37035.9,transfer,true,667,non-fraudulent
19083010,18/6/2024,9:06,39096.4,purchase,true,668,fraudulent
19083011,25/4/2024,10:17,2784.1,purchase,true,669,non-fraudulent
19083012,2/4/2024,3:14,37029.5,purchase,true,670,non-fraudulent
19083013,27/1/2024,15:02,37578.5,purchase,true,671,non-fraudulent
19083014,6/8/2024,18:02,9827.5,transfer,true,672,non-fraudulent
19083015,2/11/2023,17:50,48297.9,purchase,false,673,fraudulent
19083016,21/12/2023,3:59,30017.1,purchase,true,674,fraudulent
19083017,14/1/2024,10:44,48086.4,purchase,false,675,non-fraudulent
19083018,3/9/2024,5:53,30439.7,purchase,true,676,fraudulent
19083019,2/10/2023,17:49,5362.7,purchase,true,677,fraudulent
19083020,2/7/2024,11:01,41368.1,purchase,true,678,fraudulent
19083021,30/11/2023,6:13,14199.7,transfer,true,679,fraudulent
19083022,6/7/2024,23:23,41886.5,purchase,false,680,fraudulent
19083023,9/6/2024,7:19,10701.7,transfer,true,681,non-fraudulent
19083024,17/7/2024,10:02,16074.0,transfer,true,682,non-fraudulent
19083025,13/2/2024,12:36,43771.4,purchase,false,683,fraudulent
19083026,2/12/2023,23:01,31960.3,purchase,false,684,non-fraudulent
19083027,7/7/2024,12:36,4451.3,purchase,true,685,fraudulent
19083028,16/1/2024,11:43,20950.8,transfer,false,686,non-fraudulent
19083029,24/1/2024,13:10,46499.6,purchase,true,687,non-fraudulent
19083030,21/4/2024,20:57,46388.0,purchase,false,688,fraudulent
19083031,18/11/2023,13:18,42537.6,transfer,false,689,fraudulent
19083032,10/12/2023,22:05,20767.6,purchase,true,690,non-fraudulent
19083033,1/5/2024,22:48,25404.4,transfer,false,691,fraudulent
19083034,15/8/2024,11:44,30746.5,transfer,false,692,fraudulent
19083035,26/3/2024,14:23,22477.1,purchase,false,693,non-fraudulent
19083036,12/7/2024,6:26,14553.4,purchase,true,694,non-fraudulent
19083037,6/11/2023,1:38,12769.2,purchase,false,695,fraudulent
19083038,17/10/2023,11:00,18571.3,transfer,false,696,fraudulent
19083039,16/10/2023,9:56,7639.8,purchase,false,697,fraudulent
19083040,4/9/2024,23:12,46614.2,purchase,false,698,fraudulent
19083041,2/12/2023,9:13,47489.7,purchase,true,699,non-fraudulent
19083042,17/3/2024,8:44,45334.7,purchase,false,700,fraudulent
19083043,10/2/2024,14:30,21276.7,purchase,true,701,non-fraudulent
19083044,10/6/2024,10:43,30084.1,purchase,true,702,non-fraudulent
19083045,12/10/2023,1:31,8753.5,transfer,true,703,fraudulent
19083046,20/6/2024,14:53,18176.0,transfer,true,704,fraudulent
19083047,9/10/2023,10:12,28102.4,purchase,false,705,fraudulent
19083048,26/8/2024,3:48,44129.9,purchase,false,706,non-fraudulent
19083049,10/6/2024,16:20,5693.9,purchase,false,707,non-fraudulent
19083050,24/3/2024,22:39,29212.4,transfer,false,708,fraudulent
19083051,10/6/2024,14:38,8557.1,purchase,true,709,fraudulent
19083052,18/12/2023,1:21,19495.9,transfer,false,710,fraudulent
19083053,19/1/2024,5:54,10352.1,purchase,false,711,non-fraudulent
19083054,4/12/2023,16:35,47059.5,purchase,false,712,fraudulent
19083055,28/4/2024,10:53,32754.8,purchase,false,713,non-fraudulent
19083056,8/8/2024,13:01,24766.2,transfer,false,714,non-fraudulent
19083057,25/7/2024,10:23,30773.5,transfer,false,715,fraudulent
19083058,1/3/2024,21:14,19235.0,transfer,false,716,non-fraudulent
19083059,28/11/2023,17:49,32472.3,purchase,true,717,fraudulent
19083060,16/5/2024,17:57,16211.0,purchase,false,718,fraudulent
19083061,18/7/2024,1:48,10794.8,purchase,true,719,fraudulent
19083062,24/10/2023,16:50,47473.8,purchase,false,720,fraudulent
19083063,4/9/2024,14:53,13435.4,transfer,false,721,fraudulent
19083064,14/11/2023,19:41,49291.3,purchase,false,722,fraudulent
19083065,11/11/2023,17:02,10491.3,transfer,true,723,fraudulent
19083066,19/2/2024,8:44,31699.0,purchase,false,724,non-fraudulent
19083067,9/7/2024,20:05,6304.0,purchase,true,725,fraudulent
19083068,24/6/2024,20:43,17341.7,purchase,true,726,non-fraudulent
19083069,5/4/2024,15:57,37404.8,purchase,false,727,fraudulent
19083070,13/4/2024,3:44,24491.0,purchase,false,728,fraudulent
19083071,20/8/2024,16:09,38210.7,purchase,true,729,fraudulent
19083072,28/5/2024,15:50,17010.1,transfer,false,730,non-fraudulent
19083073,25/2/2024,12:01,13949.8,purchase,true,731,fraudulent
19083074,25/1/2024,1:12,25661.2,purchase,false,732,fraudulent
19083075,22/6/2024,13:47,44093.0,transfer,false,733,fraudulent
19083076,2/7/2024,21:05,3974.4,purchase,true,734,non-fraudulent
19083077,6/5/2024,4:36,7624.5,purchase,false,735,fraudulent
19083078,9/9/2023,21:40,30688.0,purchase,false,736,non-fraudulent
19083079,15/1/2024,23:00,5822.1,transfer,true,737,non-fraudulent
19083080,25/3/2024,11:23,42214.0,purchase,true,738,non-fraudulent
19083081,11/9/2023,5:53,4922.1,purchase,false,739,fraudulent
19083082,29/2/2024,17:46,17558.7,transfer,false,740,non-fraudulent
19083083,30/5/2024,5:36,15140.1,purchase,false,741,non-fraudulent
19083084,15/3/2024,20:23,30820.6,transfer,false,742,fraudulent
19083085,27/11/2023,18:17,22696.6,purchase,false,743,non-fraudulent
19083086,25/7/2024,10:15,8832.5,purchase,false,744,non-fraudulent
19083087,26/10/2023,4:33,41912.8,purchase,false,745,fraudulent
19083088,27/7/2024,15:15,12843.9,purchase,false,746,fraudulent
19083089,21/8/2024,8:16,25473.3,purchase,false,747,non-fraudulent
19083090,8/6/2024,19:17,3325.3,purchase,true,748,non-fraudulent
19083091,27/5/2024,22:04,48151.6,transfer,true,749,fraudulent
19083092,25/4/2024,12:08,16807.3,transfer,false,750,fraudulent
19083093,4/8/2024,2:56,37665.4,transfer,true,751,fraudulent
19083094,17/4/2024,9:05,34469.6,purchase,true,752,fraudulent
19083095,17/9/2023,14:50,4509.7,purchase,true,753,fraudulent
19083096,26/3/2024,4:12,24733.1,purchase,false,754,fraudulent
19083097,10/6/2024,21:10,40672.5,purchase,false,755,fraudulent
19083098,3/11/2023,17:00,148.3,purchase,true,756,fraudulent
19083099,23/12/2023,9:54,28406.8,transfer,false,757,non-fraudulent
19083100,12/2/2024,12:20,6664.6,purchase,true,758,non-fraudulent
19083101,29/4/2024,5:48,41125.1,purchase,false,759,non-fraudulent
19083102,1/11/2023,22:01,37939.3,transfer,false,760,non-fraudulent
19083103,10/9/2023,10:27,41886.2,transfer,false,761,fraudulent
19083104,2/8/2024,14:58,31369.5,transfer,true,762,fraudulent
19083105,24/10/2023,18:40,41765.9,purchase,true,763,non-fraudulent
19083106,4/7/2024,13:39,9134.8,transfer,true,764,fraudulent
19083107,31/3/2024,3:07,23051.8,purchase,true,765,fraudulent
19083108,7/9/2024,11:10,24830.9,purchase,true,766,fraudulent
19083109,3/2/2024,15:20,44071.3,purchase,true,767,fraudulent
19083110,14/10/2023,13:00,21061.8,transfer,false,768,non-fraudulent
19083111,13/12/2023,4:56,42237.3,transfer,false,769,non-fraudulent
19083112,29/4/2024,18:12,12493.2,purchase,true,770,fraudulent
19083113,29/1/2024,22:55,10156.5,purchase,false,771,non-fraudulent
19083114,30/8/2024,4:54,18173.4,purchase,true,772,fraudulent
19083115,2/6/2024,1:33,5774.0,purchase,true,773,fraudulent
19083116,20/10/2023,9:14,44395.6,purchase,true,774,fraudulent
19083117,11/8/2024,5:26,44318.8,purchase,false,775,fraudulent
19083118,15/2/2024,16:03,44381.7,purchase,false,776,non-fraudulent
19083119,22/8/2024,1:57,41030.9,purchase,false,777,fraudulent
19083120,22/9/2023,22:22,45707.9,purchase,false,778,fraudulent
19083121,14/1/2024,19:39,36503.8,purchase,false,779,non-fraudulent
19083122,20/7/2024,10:54,3823.5,purchase,false,780,fraudulent
19083123,5/9/2024,4:25,24991.4,transfer,true,781,fraudulent
19083124,13/1/2024,21:09,29965.6,transfer,true,782,fraudulent
19083125,21/3/2024,8:49,42129.1,purchase,true,783,non-fraudulent
19083126,29/12/2023,20:41,1402.0,transfer,true,784,non-fraudulent
19083127,8/10/2023,2:57,1852.1,purchase,false,785,fraudulent
19083128,14/8/2024,9:08,28669.5,purchase,false,786,fraudulent
19083129,21/10/2023,19:38,22926.9,purchase,true,787,fraudulent
19083130,9/5/2024,15:48,22285.4,transfer,false,788,fraudulent
19083131,30/3/2024,1:17,28520.8,purchase,true,789,non-fraudulent
19083132,21/12/2023,23:57,11188.0,transfer,false,790,non-fraudulent
19083133,17/5/2024,7:29,9209.4,purchase,true,791,fraudulent
19083134,5/12/2023,7:11,47356.6,transfer,false,792,non-fraudulent
19083135,25/2/2024,8:42,29467.8,purchase,false,793,non-fraudulent
19083136,16/5/2024,15:41,31574.9,purchase,true,794,non-fraudulent
19083137,2/6/2024,12:54,20230.9,purchase,false,795,non-fraudulent
19083138,13/5/2024,19:09,467.2,purchase,false,796,fraudulent
19083139,7/1/2024,13:38,17930.9,purchase,true,797,non-fraudulent
19083140,23/10/2023,12:47,32537.0,transfer,false,798,fraudulent
